Time (Month),Consumption (KWh) per household, Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),System Production In Spot,System Production Off Spot,Number of Active Actors
1949-02-01,103.80157983841418,32.65999984741211,0.0,0.23995199016304258,442118.0,0.0,0.0,50.0
1949-03-01,96.91322589594529,32.65999984741211,0.0,0.22402860115438106,443805.0,0.0,0.0,50.0
1949-04-01,93.75955755097735,32.65999984741211,0.0,0.21673845023920452,445492.0,0.0,0.0,50.0
1949-05-01,101.64367729421552,32.65999984741211,0.0,0.2349636632640671,447179.0,0.0,0.0,50.0
1949-06-01,99.87414813106807,32.65999984741211,0.0,0.23087315317138632,448866.0,0.0,0.0,50.0
1949-07-01,101.3523676043662,32.65999984741211,0.0,0.23429025826230426,450553.0,0.0,0.0,50.0
1949-08-01,98.83376532648593,32.65999984741211,0.0,0.22846817248484544,452240.0,0.0,0.0,50.0
1949-09-01,90.8979186769018,32.65999984741211,0.0,0.21012333990707974,453927.0,0.0,0.0,50.0
1949-10-01,93.36277357313428,32.65999984741211,0.0,0.21582121703310944,455614.0,0.0,0.0,50.0
1949-11-01,91.2535930929519,32.65999984741211,0.0,0.21094552697502786,457301.0,0.0,0.0,50.0
1949-12-01,91.5015326517251,32.65999984741211,0.0,0.21151868784706576,458988.0,0.0,0.0,50.0
1950-01-01,114.31946783986247,34.31999969482422,0.0,0.27640412143359055,460679.0,0.0,0.0,50.0
1950-02-01,104.96436709110314,34.31999969482422,0.0,0.2537851185775977,462849.0,0.0,0.0,50.0
1950-03-01,103.10463288865616,34.31999969482422,0.0,0.24928862540071134,465019.0,0.0,0.0,50.0
1950-04-01,96.00746766833123,34.31999969482422,0.0,0.22460324987704305,467189.0,0.0,0.0,50.0
1950-05-01,102.24788454839472,34.31999969482422,0.0,0.2392022916970253,469359.0,0.0,0.0,50.0
1950-06-01,102.03711125137585,34.31999969482422,0.0,0.2387091798954501,471529.0,0.0,0.0,48.0
1950-07-01,106.1593503997264,34.31999969482422,0.0,0.2483528751545748,473699.0,0.0,0.0,48.0
1950-08-01,101.5756010320067,34.31999969482422,0.0,0.23762951305369714,475869.0,0.0,0.0,48.0
1950-09-01,92.90812471628884,34.31999969482422,0.0,0.21735252919526132,478039.0,0.0,0.0,48.0
1950-10-01,96.71493623089113,34.31999969482422,0.0,0.226258293629737,480209.0,0.0,0.0,48.0
1950-11-01,92.4199546673881,34.31999969482422,0.0,0.21621047565889298,482379.0,0.0,0.0,48.0
1950-12-01,91.90709750200702,34.31999969482422,0.0,0.2150106908828767,484549.0,0.0,0.0,48.0
1951-01-01,105.30924194259192,32.7599983215332,0.0,0.2582065612777476,486726.0,0.0,0.0,48.0
1951-02-01,111.40479213824325,32.7599983215332,0.0,0.27315217814168324,489051.0,0.0,0.0,48.0
1951-03-01,105.40971615931588,32.7599983215332,0.0,0.25845291010492916,491376.0,0.0,0.0,48.0
1951-04-01,104.23660240459306,32.7599983215332,0.0,0.24101807084202412,493701.0,0.0,0.0,48.0
1951-05-01,108.86941126826014,32.7599983215332,0.0,0.25173016407127924,496026.0,0.0,0.0,48.0
1951-06-01,108.26416458981721,32.7599983215332,0.0,0.2503306760673257,498351.0,0.0,0.0,48.0
1951-07-01,115.39514201799167,32.7599983215332,0.0,0.2668190748917262,500676.0,0.0,0.0,48.0
1951-08-01,109.46731312412898,32.7599983215332,0.0,0.2531126190442652,503001.0,0.0,0.0,48.0
1951-09-01,100.80758046538274,32.7599983215332,0.0,0.23308938704910517,505326.0,0.0,0.0,48.0
1951-10-01,102.149171194876,32.7599983215332,0.0,0.2361914578661196,507651.0,0.0,0.0,48.0
1951-11-01,96.91676207556826,32.7599983215332,0.0,0.22409297376360152,509976.0,0.0,0.0,48.0
1951-12-01,104.73621708722021,32.7599983215332,0.0,0.2421732882918893,512301.0,0.0,0.0,48.0
1952-01-01,111.78893958170191,33.29999923706055,0.0,0.26104071163971715,514633.0,0.0,0.0,48.0
1952-02-01,114.2385395580705,33.29999923706055,0.0,0.26676079733489305,516734.0,0.0,0.0,48.0
1952-03-01,105.07916022193953,33.29999923706055,0.0,0.2453725804082794,518835.0,0.0,0.0,48.0
1952-04-01,103.50141530101587,33.29999923706055,0.0,0.2342066439969373,520936.0,0.0,0.0,48.0
1952-05-01,109.42783893634676,33.29999923706055,0.0,0.2476171547108755,523037.0,0.0,0.0,48.0
1952-06-01,111.46377386753578,33.29999923706055,0.0,0.25222414909415003,525138.0,0.0,0.0,48.0
1952-07-01,113.52535033921997,33.29999923706055,0.0,0.25688915487300973,527239.0,0.0,0.0,48.0
1952-08-01,111.35739198813617,33.29999923706055,0.0,0.25198341602917124,529340.0,0.0,0.0,48.0
1952-09-01,103.57301245575708,33.29999923706055,0.0,0.2343686343492224,531441.0,0.0,0.0,48.0
1952-10-01,102.1378705893819,33.29999923706055,0.0,0.23112115805085398,533542.0,0.0,0.0,48.0
1952-11-01,100.87780159779928,33.29999923706055,0.0,0.22826984136001266,535643.0,0.0,0.0,48.0
1952-12-01,100.4133123754054,33.29999923706055,0.0,0.2272187519767575,537744.0,0.0,0.0,48.0
1953-01-01,109.92689145833641,33.29999923706055,0.0,0.2551336432422579,539848.0,0.0,0.0,48.0
1953-02-01,108.26494333748788,33.29999923706055,0.0,0.2512763436028554,542378.0,0.0,0.0,48.0
1953-03-01,111.10700109009227,33.29999923706055,0.0,0.2578725751778218,544908.0,0.0,0.0,48.0
1953-04-01,103.34289567951073,33.29999923706055,0.0,0.22148947081362558,547438.0,0.0,0.0,48.0
1953-05-01,112.41264122412576,33.29999923706055,0.0,0.24092818157542983,549968.0,0.0,0.0,48.0
1953-06-01,116.30508730348345,33.29999923706055,0.0,0.24927067306144776,552498.0,0.0,0.0,47.0
1953-07-01,117.23739190860641,33.29999923706055,0.0,0.25126882402479433,555028.0,0.0,0.0,47.0
1953-08-01,117.2889888809774,33.29999923706055,0.0,0.25137943110051175,557558.0,0.0,0.0,47.0
1953-09-01,105.21430477219651,33.29999923706055,0.0,0.2255003644779177,560088.0,0.0,0.0,47.0
1953-10-01,105.362029332069,33.29999923706055,0.0,0.22581698464631594,562618.0,0.0,0.0,47.0
1953-11-01,109.41822706176082,33.29999923706055,0.0,0.2345104210655107,565148.0,0.0,0.0,47.0
1953-12-01,105.39383544676735,33.29999923706055,0.0,0.22588515267955736,567678.0,0.0,0.0,47.0
1954-01-01,131.57800848631737,33.29999923706055,0.0,0.27500994143588886,570212.0,0.0,0.0,47.0
1954-02-01,123.55861322100859,33.29999923706055,0.0,0.2582487100192048,572566.0,0.0,0.0,47.0
1954-03-01,118.36856106066931,33.29999923706055,0.0,0.24740098567611135,574920.0,0.0,0.0,47.0
1954-04-01,115.69602075877313,33.29999923706055,0.0,0.24181514389776243,577274.0,0.0,0.0,47.0
1954-05-01,126.24258037051351,33.29999923706055,0.0,0.263858427688911,579628.0,0.0,0.0,47.0
1954-06-01,130.4750941609878,33.29999923706055,0.0,0.23607492019180012,581982.0,0.0,0.0,49.0
1954-07-01,131.3093782943375,33.29999923706055,0.0,0.2375844128923469,584336.0,0.0,0.0,49.0
1954-08-01,129.30592337946786,33.29999923706055,0.0,0.23395949439459715,586690.0,0.0,0.0,49.0
1954-09-01,116.2991166619132,33.29999923706055,0.0,0.21042564136919448,589044.0,0.0,0.0,49.0
1954-10-01,113.63377803526559,33.29999923706055,0.0,0.20560309007761918,591398.0,0.0,0.0,49.0
1954-11-01,109.84634709651505,33.29999923706055,0.0,0.1987503333525589,593752.0,0.0,0.0,48.0
1954-12-01,114.07880897021671,33.29999923706055,0.0,0.2064083310356348,596106.0,0.0,0.0,47.0
1955-01-01,136.95351153705408,31.080001831054688,0.0,0.24777622566398855,598463.0,0.0,0.0,47.0
1955-02-01,133.69218499553097,31.080001831054688,0.0,0.2418758777189185,600801.0,0.0,0.0,47.0
1955-03-01,131.90491744025837,31.080001831054688,0.0,0.23864232583723205,603139.0,0.0,0.0,47.0
1955-04-01,124.7968672839761,31.080001831054688,0.0,0.22578247295810638,605477.0,0.0,0.0,48.0
1955-05-01,136.3264829759055,31.080001831054688,0.0,0.24664186201567156,607815.0,0.0,0.0,48.0
1955-06-01,135.22494562839157,31.080001831054688,0.0,0.23363447510243013,610153.0,0.0,0.0,47.0
1955-07-01,137.1593368310718,31.080001831054688,0.0,0.23697663697071364,612491.0,0.0,0.0,47.0
1955-08-01,134.41955253005307,31.080001831054688,0.0,0.23224291165928151,614829.0,0.0,0.0,47.0
1955-09-01,125.62555242341215,31.080001831054688,0.0,0.21704914745697243,617167.0,0.0,0.0,47.0
1955-10-01,129.87557858693634,31.080001831054688,0.0,0.22439210282129102,619505.0,0.0,0.0,47.0
1955-11-01,125.56963986488552,31.080001831054688,0.0,0.2169525758805017,621843.0,0.0,0.0,47.0
1955-12-01,123.87646522002431,31.080001831054688,0.0,0.2140271466678965,624181.0,0.0,0.0,47.0
1956-01-01,142.3889970575983,33.31999969482422,0.0,0.2466105955738267,626529.0,0.0,0.0,47.0
1956-02-01,153.97394902250187,33.31999969482422,0.0,0.2666751752551896,628748.0,0.0,0.0,47.0
1956-03-01,144.30661340054235,33.31999969482422,0.0,0.24993185461838308,630967.0,0.0,0.0,47.0
1956-04-01,135.00666174710116,33.31999969482422,0.0,0.2338247860633049,633186.0,0.0,0.0,47.0
1956-05-01,144.50757538499067,33.31999969482422,0.0,0.25027988240316645,635405.0,0.0,0.0,47.0
1956-06-01,146.9769140002572,33.31999969482422,0.0,0.2551350793582114,637624.0,0.0,0.0,46.0
1956-07-01,150.42222760114592,33.31999969482422,0.0,0.26111578827706045,639843.0,0.0,0.0,46.0
1956-08-01,144.93972398693583,33.31999969482422,0.0,0.2515987616648841,642062.0,0.0,0.0,46.0
1956-09-01,135.6559919119142,33.31999969482422,0.0,0.2354832608597376,644281.0,0.0,0.0,45.0
1956-10-01,138.57772621809744,33.31999969482422,0.0,0.24055507326362188,646500.0,0.0,0.0,44.0
1956-11-01,135.97599413228224,33.31999969482422,0.0,0.23603873749173923,648719.0,0.0,0.0,42.0
1956-12-01,135.79371470477986,33.31999969482422,0.0,0.23572232595047263,650938.0,0.0,0.0,42.0
1957-01-01,147.6137484938537,30.940000534057617,0.0,0.25897249889357216,653157.0,0.0,0.0,42.0
1957-02-01,152.93069417491267,30.940000534057617,0.0,0.26830051241439,655973.0,0.0,0.0,42.0
1957-03-01,147.51202110994566,30.940000534057617,0.0,0.25879402397319073,658789.0,0.0,0.0,42.0
1957-04-01,141.09617898897378,30.940000534057617,0.0,0.24753813277687575,661605.0,0.0,0.0,42.0
1957-05-01,150.892433506015,30.940000534057617,0.0,0.2647245999845359,664421.0,0.0,0.0,42.0
1957-06-01,143.84165830507,30.940000534057617,0.0,0.25920740749628657,667237.0,0.0,0.0,42.0
1957-07-01,153.11517335195873,30.940000534057617,0.0,0.2759185758995865,670053.0,0.0,0.0,42.0
1957-08-01,152.59309622303897,30.940000534057617,0.0,0.2749777882523521,672869.0,0.0,0.0,42.0
1957-09-01,136.87335583518947,30.940000534057617,0.0,0.24665031066267784,675685.0,0.0,0.0,42.0
1957-10-01,143.18926943364858,30.940000534057617,0.0,0.2580317567057517,678501.0,0.0,0.0,42.0
1957-11-01,136.79836946311335,30.940000534057617,0.0,0.24651517767172967,681317.0,0.0,0.0,42.0
1957-12-01,133.00121970070148,30.940000534057617,0.0,0.23967258433235195,684133.0,0.0,0.0,42.0
1958-01-01,160.75059837996153,31.46000099182129,0.0,0.2991877216347543,686959.0,0.0,0.0,42.0
1958-02-01,154.23217607011094,31.46000099182129,0.0,0.2870557158965225,688737.0,0.0,0.0,42.0
1958-03-01,150.05944385712112,31.46000099182129,0.0,0.2792894040710626,690515.0,0.0,0.0,42.0
1958-04-01,145.42848909349075,31.46000099182129,0.0,0.2706703186932026,692293.0,0.0,0.0,42.0
1958-05-01,153.2830845115269,31.46000099182129,0.0,0.28528923137834494,694071.0,0.0,0.0,42.0
1958-06-01,153.086048032691,31.46000099182129,0.0,0.280910245750779,695849.0,0.0,0.0,40.0
1958-07-01,158.28678192286137,31.46000099182129,0.0,0.29045347352035117,697627.0,0.0,0.0,40.0
1958-08-01,149.2267869653491,31.46000099182129,0.0,0.2738285353542659,699405.0,0.0,0.0,40.0
1958-09-01,143.09270457926104,31.46000099182129,0.0,0.2625726323328938,701183.0,0.0,0.0,40.0
1958-10-01,148.31579383493536,31.46000099182129,0.0,0.2721568637538343,702961.0,0.0,0.0,40.0
1958-11-01,145.0098236723099,31.46000099182129,0.0,0.2660905003005871,704739.0,0.0,0.0,38.0
1958-12-01,145.95247708123088,31.46000099182129,0.0,0.2678202290439663,706517.0,0.0,0.0,38.0
1959-01-01,157.86298207246688,31.46000099182129,0.0,0.2978881055548763,708296.0,0.0,0.0,37.0
1959-02-01,158.68031739583114,31.46000099182129,0.0,0.29943043233834044,710745.0,0.0,0.0,37.0
1959-03-01,159.92782118189442,31.46000099182129,0.0,0.30178447530484703,713194.0,0.0,0.0,37.0
1959-04-01,150.84866205985387,31.46000099182129,0.0,0.2778569344187339,715643.0,0.0,0.0,37.0
1959-05-01,159.90933917589948,31.46000099182129,0.0,0.2945463371241312,718092.0,0.0,0.0,37.0
1959-06-01,158.96756525652253,31.46000099182129,0.0,0.29281161350239765,720541.0,0.0,0.0,35.0
1959-07-01,166.20820092601556,31.46000099182129,0.0,0.30614856736185664,722990.0,0.0,0.0,35.0
1959-08-01,164.05804149280644,31.46000099182129,0.0,0.30218807430471956,725439.0,0.0,0.0,35.0
1959-09-01,154.31121443134109,31.46000099182129,0.0,0.28423484779067393,727888.0,0.0,0.0,35.0
1959-10-01,152.04495279234106,31.46000099182129,0.0,0.280060457048675,730337.0,0.0,0.0,34.0
1959-11-01,147.63662882137487,31.46000099182129,0.0,0.2719405221143247,732786.0,0.0,0.0,34.0
1959-12-01,145.92372039211952,31.46000099182129,0.0,0.26878539805202073,735235.0,0.0,0.0,34.0
1960-01-01,170.929875631029,29.400001525878906,0.0,0.30166098084463455,737684.0,0.0,0.0,34.0
1960-02-01,166.468061644252,29.400001525878906,0.0,0.2937866977828311,740215.0,0.0,0.0,34.0
1960-03-01,161.33349043616525,29.400001525878906,0.0,0.2847250669207484,742746.0,0.0,0.0,34.0
1960-04-01,154.48663508668588,29.400001525878906,0.0,0.27264160465640375,745277.0,0.0,0.0,34.0
1960-05-01,168.58987784966195,29.400001525878906,0.0,0.2975313252543032,747808.0,0.0,0.0,34.0
1960-06-01,165.72071923490583,29.400001525878906,0.0,0.29246776628416055,750339.0,0.0,0.0,33.0
1960-07-01,175.00933926175833,29.400001525878906,0.0,0.3088605390397249,752870.0,0.0,0.0,33.0
1960-08-01,168.5442773109911,29.400001525878906,0.0,0.2974508244778962,755401.0,0.0,0.0,33.0
1960-09-01,157.27297270731412,29.400001525878906,0.0,0.27755896909741595,757932.0,0.0,0.0,33.0
1960-10-01,160.01436994633534,29.400001525878906,0.0,0.28239707350694276,760463.0,0.0,0.0,33.0
1960-11-01,156.3919879284765,29.400001525878906,0.0,0.2760041921041659,762994.0,0.0,0.0,32.0
1960-12-01,157.30392336958298,29.400001525878906,0.0,0.27761364019768614,765525.0,0.0,0.0,32.0
1961-01-01,177.3736884179772,29.400001525878906,0.0,0.32075017793918753,768061.0,0.0,0.0,32.0
1961-02-01,187.62511812091688,29.400001525878906,0.0,0.33928810012326144,770397.0,0.0,0.0,32.0
1961-03-01,171.8608861340204,29.400001525878906,0.0,0.31078116344942147,772733.0,0.0,0.0,32.0
1961-04-01,162.06314171706003,29.400001525878906,0.0,0.2930635908223465,775069.0,0.0,0.0,32.0
1961-05-01,176.81093268630894,29.400001525878906,0.0,0.31973252864246776,777405.0,0.0,0.0,32.0
1961-06-01,171.69346936995746,29.400001525878906,0.0,0.3039133867179491,779741.0,0.0,0.0,31.0
1961-07-01,175.29605860420392,29.400001525878906,0.0,0.310290350258788,782077.0,0.0,0.0,31.0
1961-08-01,172.8218863978542,29.400001525878906,0.0,0.30591080937425913,784413.0,0.0,0.0,31.0
1961-09-01,159.17233053362636,29.400001525878906,0.0,0.28174983661412245,786749.0,0.0,0.0,31.0
1961-10-01,163.29123486379794,29.400001525878906,0.0,0.2890406776527092,789085.0,0.0,0.0,31.0
1961-11-01,160.66305694124873,29.400001525878906,0.0,0.2843885688678696,791421.0,0.0,0.0,31.0
1961-12-01,158.0569230413086,29.400001525878906,0.0,0.2797754938170378,793757.0,0.0,0.0,30.0
1962-01-01,169.84198102246077,29.400001525878906,0.0,0.3021092091604357,796099.0,0.0,0.0,30.0
1962-02-01,180.31421883922937,29.400001525878906,0.0,0.3207368787453031,798504.0,0.0,0.0,30.0
1962-03-01,168.48334595440932,29.400001525878906,0.0,0.2996925167847909,800909.0,0.0,0.0,30.0
1962-04-01,163.1304528023911,29.400001525878906,0.0,0.2901709587764565,803314.0,0.0,0.0,30.0
1962-05-01,176.98770833876327,29.400001525878906,0.0,0.3148197835271857,805719.0,0.0,0.0,30.0
1962-06-01,174.04304212596088,29.400001525878906,0.0,0.29444477185618545,808124.0,0.0,0.0,28.0
1962-07-01,176.75680404402556,29.400001525878906,0.0,0.29903585894735873,810529.0,0.0,0.0,28.0
1962-08-01,172.4979557073514,29.400001525878906,0.0,0.29183077731850526,812934.0,0.0,0.0,28.0
1962-09-01,158.76934126479907,29.400001525878906,0.0,0.2686048402776142,815339.0,0.0,0.0,28.0
1962-10-01,163.1993210894852,29.400001525878906,0.0,0.2760994465302391,817744.0,0.0,0.0,28.0
1962-11-01,159.6335791575677,29.400001525878906,0.0,0.270066962371612,820149.0,0.0,0.0,28.0
1962-12-01,160.18807731772017,29.400001525878906,0.0,0.27100503261009884,822554.0,0.0,0.0,28.0
1963-01-01,208.33847873493275,29.400001525878906,0.0,0.36072835534420905,824968.0,0.0,0.0,28.0
1963-02-01,191.7343504173867,29.400001525878906,0.0,0.3319790377052207,826931.0,0.0,0.0,28.0
1963-03-01,188.77213944123133,29.400001525878906,0.0,0.32685010801710707,828894.0,0.0,0.0,28.0
1963-04-01,176.18111480074188,29.400001525878906,0.0,0.3050493346695188,830857.0,0.0,0.0,28.0
1963-05-01,188.0599574337792,29.400001525878906,0.0,0.3256170067109477,832820.0,0.0,0.0,28.0
1963-06-01,188.09659965523974,29.400001525878906,0.0,0.32568042197047764,834783.0,0.0,0.0,26.0
1963-07-01,196.13499422166345,29.400001525878906,0.0,0.33959856637138325,836746.0,0.0,0.0,26.0
1963-08-01,188.0847156165011,29.400001525878906,0.0,0.3256598042817267,838709.0,0.0,0.0,26.0
1963-09-01,172.4163451976514,29.400001525878906,0.0,0.2985308326145084,840672.0,0.0,0.0,26.0
1963-10-01,179.87564678063455,29.400001525878906,0.0,0.3114462391092602,842635.0,0.0,0.0,26.0
1963-11-01,172.26303593543912,29.400001525878906,0.0,0.29826536396711273,844598.0,0.0,0.0,26.0
1963-12-01,171.67874642228972,29.400001525878906,0.0,0.29725371138684503,846561.0,0.0,0.0,26.0
1964-01-01,201.79101391707502,28.200000762939453,0.0,0.24664487625449683,848526.0,0.0,0.0,26.0
1964-02-01,213.77260382298323,28.200000762939453,0.0,0.2612897287977092,851377.0,0.0,0.0,26.0
1964-03-01,202.55209601534952,28.200000762939453,0.0,0.24757512532411208,854228.0,0.0,0.0,26.0
1964-04-01,200.57617209148748,28.200000762939453,0.0,0.2451600011906017,857079.0,0.0,0.0,26.0
1964-05-01,209.7795569116091,28.200000762939453,0.0,0.2564091117012117,859930.0,0.0,0.0,26.0
1964-06-01,208.89853566548175,28.200000762939453,0.0,0.25533223716010445,862781.0,0.0,0.0,24.0
1964-07-01,222.9599840059055,28.200000762939453,0.0,0.2725192738138142,865632.0,0.0,0.0,24.0
1964-08-01,211.79120662120042,28.200000762939453,0.0,0.2588678713551358,868483.0,0.0,0.0,24.0
1964-09-01,195.29723963485873,28.200000762939453,0.0,0.23870767034130638,871334.0,0.0,0.0,24.0
1964-10-01,198.15848118533262,28.200000762939453,0.0,0.2422049076524316,874185.0,0.0,0.0,23.0
1964-11-01,188.2552604739144,28.200000762939453,0.0,0.23010039143293592,877036.0,0.0,0.0,23.0
1964-12-01,203.70943229073734,28.200000762939453,0.0,0.24898972799525798,879887.0,0.0,0.0,23.0
1965-01-01,228.1788872450286,23.099998474121094,0.0,0.28412228187029864,882746.0,0.0,0.0,23.0
1965-02-01,233.44382946063902,23.099998474121094,0.0,0.2906780599962682,885344.0,0.0,0.0,23.0
1965-03-01,214.96908370704392,23.099998474121094,0.0,0.26767380057823215,887942.0,0.0,0.0,23.0
1965-04-01,211.97858181552766,23.099998474121094,0.0,0.2639501004565466,890540.0,0.0,0.0,23.0
1965-05-01,224.36566353687783,23.099998474121094,0.0,0.2793741662267206,893138.0,0.0,0.0,23.0
1965-06-01,228.79256206627846,23.099998474121094,0.0,0.27492034395559906,895736.0,0.0,0.0,23.0
1965-07-01,233.27988253812057,23.099998474121094,0.0,0.28031234747732303,898334.0,0.0,0.0,23.0
1965-08-01,229.0743606343209,23.099998474121094,0.0,0.27525893643743615,900932.0,0.0,0.0,23.0
1965-09-01,213.29165190973183,23.099998474121094,0.0,0.2562942309536271,903530.0,0.0,0.0,23.0
1965-10-01,210.56229431713842,23.099998474121094,0.0,0.2530146159322275,906128.0,0.0,0.0,22.0
1965-11-01,208.18663642836233,23.099998474121094,0.0,0.2501599712425827,908726.0,0.0,0.0,22.0
1965-12-01,207.44779710618835,23.099998474121094,0.0,0.24927215870961347,911324.0,0.0,0.0,22.0
1966-01-01,220.63264011528287,27.5939998626709,0.0,0.2518005390253883,913926.0,0.0,0.0,22.0
1966-02-01,217.6924572932362,27.5939998626709,0.0,0.24844500384767182,916541.0,0.0,0.0,22.0
1966-03-01,223.81063782970463,27.5939998626709,0.0,0.2554274678389759,919156.0,0.0,0.0,22.0
1966-04-01,208.54408592264238,27.5939998626709,0.0,0.23800427015848596,921771.0,0.0,0.0,22.0
1966-05-01,227.25035523579976,27.5939998626709,0.0,0.25935309061349565,924386.0,0.0,0.0,22.0
1966-06-01,235.5345355614503,27.5939998626709,0.0,0.26880752844233824,927001.0,0.0,0.0,22.0
1966-07-01,237.8388630359202,27.5939998626709,0.0,0.2714373883556179,929616.0,0.0,0.0,22.0
1966-08-01,238.35766698382696,27.5939998626709,0.0,0.27202949045377917,932231.0,0.0,0.0,21.0
1966-09-01,214.1885869437319,27.5939998626709,0.0,0.24444612199317942,934846.0,0.0,0.0,21.0
1966-10-01,214.8572047263833,27.5939998626709,0.0,0.24520919465324742,937461.0,0.0,0.0,20.0
1966-11-01,223.5086079476553,27.5939998626709,0.0,0.2550827154371509,940076.0,0.0,0.0,20.0
1966-12-01,215.65190436208684,27.5939998626709,0.0,0.246116185993655,942691.0,0.0,0.0,20.0
1967-01-01,249.18206914407457,36.16649627685547,0.0,0.2604971385995309,945316.0,0.0,0.0,20.0
1967-02-01,234.33924375727983,36.16649627685547,0.0,0.24498036266598253,947824.0,0.0,0.0,20.0
1967-03-01,224.82392995290067,36.16649627685547,0.0,0.23503292304368956,950332.0,0.0,0.0,20.0
1967-04-01,220.06680358192352,36.16649627685547,0.0,0.23005981415485785,952840.0,0.0,0.0,20.0
1967-05-01,240.47379201086935,36.16649627685547,0.0,0.2513934664464487,955348.0,0.0,0.0,19.0
1967-06-01,248.8920894685631,36.16649627685547,0.0,0.2601940165916169,957856.0,0.0,0.0,19.0
1967-07-01,250.83989963701262,36.16649627685547,0.0,0.2622302815970942,960364.0,0.0,0.0,19.0
1967-08-01,247.36183132337425,36.16649627685547,0.0,0.25859425049620033,962872.0,0.0,0.0,19.0
1967-09-01,222.79219063995524,36.16649627685547,0.0,0.2329089588251153,965380.0,0.0,0.0,19.0
1967-10-01,217.98988816371315,36.16649627685547,0.0,0.22788857892819467,967888.0,0.0,0.0,19.0
1967-11-01,211.01622108396984,36.16649627685547,0.0,0.22059824273098003,970396.0,0.0,0.0,19.0
1967-12-01,219.44848875120258,36.16649627685547,0.0,0.22941343839827538,972904.0,0.0,0.0,19.0
1968-01-01,246.54914677779828,35.28300094604492,0.0,0.2519605516426612,975420.0,0.0,0.0,19.0
1968-02-01,240.88427746751813,35.28300094604492,0.0,0.2461713167071634,978392.0,0.0,0.0,19.0
1968-03-01,237.8663300518462,35.28300094604492,0.0,0.2430871341331038,981364.0,0.0,0.0,19.0
1968-04-01,225.2385110368817,35.28300094604492,0.0,0.23018213648566435,984336.0,0.0,0.0,19.0
1968-05-01,246.25422423904192,35.28300094604492,0.0,0.2516591591069154,987308.0,0.0,0.0,19.0
1968-06-01,244.46813653714102,35.28300094604492,0.0,0.23343176601040502,990280.0,0.0,0.0,19.0
1968-07-01,248.17060839041855,35.28300094604492,0.0,0.236967108583512,993252.0,0.0,0.0,19.0
1968-08-01,243.413394603021,35.28300094604492,0.0,0.23242465556287942,996224.0,0.0,0.0,19.0
1968-09-01,227.67464416390777,35.28300094604492,0.0,0.21739640796942236,999196.0,0.0,0.0,19.0
1968-10-01,235.56810085734128,35.28300094604492,0.0,0.2249335297033296,1002168.0,0.0,0.0,19.0
1968-11-01,227.94158338639394,35.28300094604492,0.0,0.2176513209907877,1005140.0,0.0,0.0,19.0
1968-12-01,225.04805083661338,35.28300094604492,0.0,0.21488841160249292,1008112.0,0.0,0.0,19.0
1969-01-01,242.1243101504317,31.4737491607666,0.0,0.21517278975638687,1011090.0,0.0,0.0,19.0
1969-02-01,262.04959548114664,31.4737491607666,0.0,0.23288014502130608,1013797.0,0.0,0.0,19.0
1969-03-01,245.8070904049566,31.4737491607666,0.0,0.21844563292792565,1016504.0,0.0,0.0,19.0
1969-04-01,230.16169186262707,31.4737491607666,0.0,0.19629924022138273,1019211.0,0.0,0.0,19.0
1969-05-01,246.56748388813975,31.4737491607666,0.0,0.21029134207953065,1021918.0,0.0,0.0,19.0
1969-06-01,250.99175003049896,31.4737491607666,0.0,0.21406467211803717,1024625.0,0.0,0.0,19.0
1969-07-01,257.09005827716845,31.4737491607666,0.0,0.21926577166062416,1027332.0,0.0,0.0,19.0
1969-08-01,247.92559432215674,31.4737491607666,0.0,0.21144963116707863,1030039.0,0.0,0.0,19.0
1969-09-01,232.23699547129692,31.4737491607666,0.0,0.19806923720518155,1032746.0,0.0,0.0,18.0
1969-10-01,237.43360997553728,31.4737491607666,0.0,0.20250126346080935,1035453.0,0.0,0.0,18.0
1969-11-01,233.16597995492023,31.4737491607666,0.0,0.19886151836027624,1038160.0,0.0,0.0,18.0
1969-12-01,233.04224687207875,31.4737491607666,0.0,0.19875600048991598,1040867.0,0.0,0.0,17.0
1970-01-01,253.94258825389525,30.423749923706055,0.0,0.21322735574514917,1043580.0,0.0,0.0,17.0
1970-02-01,263.44792639012167,30.423749923706055,0.0,0.22120870617026317,1046653.0,0.0,0.0,17.0
1970-03-01,254.45717501519445,30.423749923706055,0.0,0.21365943492143757,1049726.0,0.0,0.0,17.0
1970-04-01,243.71680871657364,30.423749923706055,0.0,0.20464110969557853,1052799.0,0.0,0.0,17.0
1970-05-01,260.9855290224573,30.423749923706055,0.0,0.21914110638492687,1055872.0,0.0,0.0,17.0
1970-06-01,249.11984923674035,30.423749923706055,0.0,0.2091778632431208,1058945.0,0.0,0.0,17.0
1970-07-01,265.52928010636356,30.423749923706055,0.0,0.22295633980490367,1062018.0,0.0,0.0,17.0
1970-08-01,264.9693195229328,30.423749923706055,0.0,0.22248615494306906,1065091.0,0.0,0.0,17.0
1970-09-01,237.98093913949543,30.423749923706055,0.0,0.19982486941831973,1068164.0,0.0,0.0,17.0
1970-10-01,249.28278009441422,30.423749923706055,0.0,0.2093146693899678,1071237.0,0.0,0.0,17.0
1970-11-01,238.46103836415932,30.423749923706055,0.0,0.20022799608062009,1074310.0,0.0,0.0,17.0
