year,region,lga_code,lga_name,vifsa_district,couple_with_children,couple_without_children,one_parent_family,other_family,group_household,lone_person,all_household_types
2016,31 Metropolitan LGAS,25250,Moreland (C),VIFSA Brunswick District,4583,6548,1581,503,3916,7805,24937
2016,31 Metropolitan LGAS,25250,Moreland (C),VIFSA Coburg-Pascoe Vale District,9183,6707,2644,527,1928,6885,27874
2016,31 Metropolitan LGAS,25250,Moreland (C),VIFSA Fawkner-Glenroy District,5857,3960,2038,315,715,4346,17231
2016,31 Metropolitan LGAS,25340,Mornington Peninsula (S),VIFSA Flinders-Nepean District,5709,8449,2649,169,576,8146,25698
2016,31 Metropolitan LGAS,25340,Mornington Peninsula (S),VIFSA Hastings-Somerville District,5113,4520,2065,125,378,4034,16235
2016,31 Metropolitan LGAS,25340,Mornington Peninsula (S),VIFSA Mornington District,8363,7454,2338,155,417,6125,24852
2016,48 Regional LGAs,25430,Mount Alexander (S),VIFSA Castlemaine Town,974,1231,529,42,184,1686,4647
2016,48 Regional LGAs,25430,Mount Alexander (S),VIFSA Mount Alexander Rural,903,1271,296,23,124,1082,3699
2016,48 Regional LGAs,25490,Moyne (S),VIFSA Macarthur-Port Fairy District,1172,1298,327,31,85,1032,3945
2016,48 Regional LGAs,25490,Moyne (S),VIFSA Mortlake-Woolsthorpe District,892,893,245,26,59,755,2870
2016,48 Regional LGAs,25620,Murrindindi (S),VIFSA Alexandra District,617,1120,197,9,81,1061,3085
2016,48 Regional LGAs,25620,Murrindindi (S),VIFSA Kinglake-Yea District,951,1014,270,11,64,860,3170
2016,31 Metropolitan LGAS,25710,Nillumbik (S),VIFSA Eltham-Kangaroo Ground District,5088,2825,956,66,132,1704,10771
2016,31 Metropolitan LGAS,25710,Nillumbik (S),VIFSA Hurstbridge-St Andrews District,1415,889,295,13,49,554,3214
2016,31 Metropolitan LGAS,25710,Nillumbik (S),VIFSA Plenty-Wattle Glen District,4033,1985,740,53,104,1042,7956
2016,48 Regional LGAs,25810,Northern Grampians (S),VIFSA St Arnaud District,322,498,132,8,38,580,1578
2016,48 Regional LGAs,25810,Northern Grampians (S),VIFSA Stawell District,827,1155,319,31,140,1215,3687
2016,31 Metropolitan LGAS,25900,Port Phillip (C),VIFSA Albert Park-Port Melbourne District,4335,6811,1500,361,1551,8125,22682
2016,31 Metropolitan LGAS,25900,Port Phillip (C),VIFSA Elwood-St Kilda District,4357,8424,1694,480,3658,14079,32692
2016,48 Regional LGAs,25990,Pyrenees (S),VIFSA Avoca-Landsborough District,303,494,113,6,41,480,1438
2016,48 Regional LGAs,25990,Pyrenees (S),VIFSA Beaufort-Snake Valley District,436,525,125,0,40,547,1673
2016,48 Regional LGAs,26080,Queenscliffe (B),VIFSA Queenscliffe Borough,274,540,93,1,11,439,1359
2016,48 Regional LGAs,26170,South Gippsland (S),VIFSA Korumburra District,1043,1190,332,23,63,1001,3652
2016,48 Regional LGAs,26170,South Gippsland (S),VIFSA Leongatha District,1328,1484,436,24,98,1321,4691
2016,48 Regional LGAs,26170,South Gippsland (S),VIFSA Promontory District,900,1455,296,20,106,1430,4206
2016,48 Regional LGAs,26260,Southern Grampians (S),VIFSA Hamilton Town,1072,1340,434,22,114,1573,4554
2016,48 Regional LGAs,26260,Southern Grampians (S),VIFSA Southern Grampians Rural,753,835,194,8,36,746,2572
2016,31 Metropolitan LGAS,26350,Stonnington (C),VIFSA Malvern District,5675,4299,1256,288,1177,4777,17472
2016,31 Metropolitan LGAS,26350,Stonnington (C),VIFSA Prahran-Toorak District,4847,9762,1836,632,4051,13426,34554
2016,48 Regional LGAs,26430,Strathbogie (S),VIFSA Strathbogie Shire,1002,1635,397,23,115,1625,4797
2016,48 Regional LGAs,26490,Surf Coast (S),VIFSA Surf Coast Rural,1332,1577,351,29,105,1209,4602
2016,48 Regional LGAs,26490,Surf Coast (S),VIFSA Torquay Town,2807,2144,579,55,260,1397,7241
2016,48 Regional LGAs,26610,Swan Hill (RC),VIFSA Robinvale Town,379,346,131,17,71,321,1265
2016,48 Regional LGAs,26610,Swan Hill (RC),VIFSA Swan Hill Rural,825,838,188,11,67,664,2593
2016,48 Regional LGAs,26610,Swan Hill (RC),VIFSA Swan Hill Town,1197,1291,526,64,201,1506,4786
2016,48 Regional LGAs,26670,Towong (S),VIFSA Towong Shire,620,974,169,12,68,875,2717
2016,48 Regional LGAs,26700,Wangaratta (RC),VIFSA Wangaratta Rural,1252,1428,249,25,79,894,3928
2016,48 Regional LGAs,26700,Wangaratta (RC),VIFSA Wangaratta Town,1935,2253,982,86,251,2859,8366
2016,48 Regional LGAs,26730,Warrnambool (C),VIFSA Warrnambool City,3808,3934,1607,134,608,4330,14421
2016,48 Regional LGAs,26810,Wellington (S),VIFSA Heyfield-Maffra District,1649,1853,552,41,125,1647,5868
2016,48 Regional LGAs,26810,Wellington (S),VIFSA Rosedale District,984,1214,245,23,93,971,3530
2016,48 Regional LGAs,26810,Wellington (S),VIFSA Sale Town,1666,1712,724,57,212,2065,6436
2016,48 Regional LGAs,26810,Wellington (S),VIFSA Yarram District,521,840,224,12,73,871,2540
2016,48 Regional LGAs,26890,West Wimmera (S),VIFSA West Wimmera Shire,440,591,107,15,24,639,1816
2016,31 Metropolitan LGAS,26980,Whitehorse (C),VIFSA Blackburn-Forest Hill District,7611,5043,2074,267,906,4896,20797
2016,31 Metropolitan LGAS,26980,Whitehorse (C),VIFSA Box Hill District,7573,5355,2331,450,1988,6286,23984
2016,31 Metropolitan LGAS,26980,Whitehorse (C),VIFSA Nunawading-Vermont District,7381,5057,1830,202,610,4363,19441
2016,31 Metropolitan LGAS,27070,Whittlesea (C),VIFSA Epping-Whittlesea District,18363,8334,4826,375,805,5790,38493
2016,31 Metropolitan LGAS,27070,Whittlesea (C),VIFSA Lalor-Thomastown District,5837,4019,2398,314,412,3115,16094
2016,31 Metropolitan LGAS,27070,Whittlesea (C),VIFSA Mill Park District,6565,3765,1818,251,732,2907,16038
2016,48 Regional LGAs,27170,Wodonga (C),VIFSA Wodonga Rural City,4619,4408,2125,137,522,4300,16112
2016,31 Metropolitan LGAS,27260,Wyndham (C),VIFSA Hoppers Crossing-Truganina District,16378,7051,3883,381,868,4612,33174
2016,31 Metropolitan LGAS,27260,Wyndham (C),VIFSA Point Cook-Werribee South District,10653,4597,2124,207,551,2937,21068
2016,31 Metropolitan LGAS,27260,Wyndham (C),VIFSA Werribee-Wyndham Vale District,7841,4327,3085,224,591,4050,20117
2016,31 Metropolitan LGAS,27350,Yarra (C),VIFSA Abbotsford-Fitzroy District,4578,7778,1923,457,4140,9031,27907
2016,31 Metropolitan LGAS,27350,Yarra (C),VIFSA Burnley-Richmond District,2368,4416,1155,334,2238,5279,15790
2016,31 Metropolitan LGAS,27450,Yarra Ranges (S),VIFSA Belgrave-Olinda District,4434,3200,1176,86,273,2177,11347
2016,31 Metropolitan LGAS,27450,Yarra Ranges (S),VIFSA Healesville District,1771,1610,654,35,120,1398,5588
2016,31 Metropolitan LGAS,27450,Yarra Ranges (S),VIFSA Kilsyth-Lilydale District,11072,7873,3473,280,581,6046,29326
2016,31 Metropolitan LGAS,27450,Yarra Ranges (S),VIFSA Monbulk-Seville District,2084,1468,486,35,88,824,4987
2016,31 Metropolitan LGAS,27450,Yarra Ranges (S),VIFSA Upper Yarra Valley District,34,27,8,0,1,19,90
2016,31 Metropolitan LGAS,27450,Yarra Ranges (S),VIFSA Warburton-Yarra Junction District,2002,1740,891,43,192,1749,6618
2016,48 Regional LGAs,27630,Yarriambiack (S),VIFSA Yarriambiack Shire,640,977,276,12,78,1086,3071
2016,48 Regional LGAs,29399,Unincorporated Vic,VIFSA Unincorporated Vic,88,137,30,2,11,127,395
2016,48 Regional LGAs,20110,Alpine (S),,1275,1849,488,38,159,1770,5580
2016,48 Regional LGAs,20260,Ararat (RC),,1126,1509,463,45,148,1560,4852
2016,48 Regional LGAs,20570,Ballarat (C),,11460,10900,5285,439,2143,13034,43261
2016,31 Metropolitan LGAs,20660,Banyule (C),,17391,12524,5297,689,1654,11999,49555
2016,48 Regional LGAs,20740,Bass Coast (S),,3207,4899,1603,102,418,5184,15412
2016,48 Regional LGAs,20830,Baw Baw (S),,5846,6246,2145,142,467,5152,19997
2016,31 Metropolitan LGAs,20910,Bayside (C),,14976,10339,3500,326,895,10048,40084
2016,48 Regional LGAs,21010,Benalla (RC),,1328,2081,653,46,184,2095,6387
2016,31 Metropolitan LGAs,21110,Boroondara (C),,24277,16369,5571,1097,3735,16862,67911
2016,31 Metropolitan LGAs,21180,Brimbank (C),,27090,14770,10502,1365,2357,12906,68989
2016,48 Regional LGAs,21270,Buloke (S),,634,909,206,22,88,969,2827
2016,48 Regional LGAs,21370,Campaspe (S),,4220,4974,1611,104,378,4482,15770
2016,31 Metropolitan LGAs,21450,Cardinia (S),,13915,8828,4315,304,799,6545,34706
2016,31 Metropolitan LGAs,21610,Casey (C),,47468,22412,12394,1151,2380,15916,101720
2016,48 Regional LGAs,21670,Central Goldfields (S),,1190,1775,700,31,206,2145,6047
2016,48 Regional LGAs,21750,Colac-Otway (S),,2273,2684,924,93,309,3021,9303
2016,48 Regional LGAs,21830,Corangamite (S),,1863,2119,622,49,142,2111,6905
2016,31 Metropolitan LGAs,21890,Darebin (C),,17828,14696,5999,1156,5337,17762,62778
2016,48 Regional LGAs,22110,East Gippsland (S),,4442,7110,1948,114,542,6473,20630
2016,31 Metropolitan LGAs,22170,Frankston (C),,17155,13119,7863,682,1921,15195,55935
2016,48 Regional LGAs,22250,Gannawarra (S),,1115,1576,350,28,109,1562,4740
2016,31 Metropolitan LGAs,22310,Glen Eira (C),,19936,14321,4818,784,3453,15644,58956
2016,48 Regional LGAs,22410,Glenelg (S),,2090,2695,894,68,231,2867,8844
2016,48 Regional LGAs,22490,Golden Plains (S),,3258,2420,696,50,89,1430,7943
2016,48 Regional LGAs,22620,Greater Bendigo (C),,12690,12500,5662,477,1929,13215,46474
2016,31 Metropolitan LGAs,22670,Greater Dandenong (C),,20300,11385,7346,1149,2604,11587,54371
2016,48 Regional LGAs,22750,Greater Geelong (C),,27876,26220,11370,954,3698,27546,97663
2016,48 Regional LGAs,22830,Greater Shepparton (C),,7647,6948,3042,236,806,7178,25857
2016,48 Regional LGAs,22910,Hepburn (S),,1610,2218,652,27,183,2286,6977
2016,48 Regional LGAs,22980,Hindmarsh (S),,615,861,182,22,62,868,2610
2016,31 Metropolitan LGAs,23110,Hobsons Bay (C),,12554,8906,4054,570,1287,9116,36487
2016,48 Regional LGAs,23190,Horsham (RC),,2211,2482,888,73,211,2742,8606
2016,31 Metropolitan LGAs,23270,Hume (C),,30271,13524,9458,871,1595,11328,67045
2016,48 Regional LGAs,23350,Indigo (S),,1953,2230,608,22,136,1706,6653
2016,31 Metropolitan LGAs,23430,Kingston (C) (Vic.),,21620,15531,6678,749,1961,16390,62928
2016,31 Metropolitan LGAs,23670,Knox (C),,23205,14776,6667,612,1391,12169,58819
2016,48 Regional LGAs,23810,Latrobe (C) (Vic.),,8065,8543,4122,260,941,10171,32102
2016,48 Regional LGAs,23940,Loddon (S),,768,1110,263,20,106,1182,3449
2016,48 Regional LGAs,24130,Macedon Ranges (S),,6783,5350,1601,89,291,3667,17781
2016,31 Metropolitan LGAs,24210,Manningham (C),,17963,12203,4296,557,1000,8501,44521
2016,48 Regional LGAs,24250,Mansfield (S),,872,1221,289,19,96,1191,3687
2016,31 Metropolitan LGAs,24330,Maribyrnong (C),,9681,8381,3344,775,3339,9483,35003
2016,31 Metropolitan LGAs,24410,Maroondah (C),,15606,10928,4978,488,1313,10830,44142
2016,31 Metropolitan LGAs,24600,Melbourne (C),,6598,17309,2924,2455,14422,25430,69139
2016,31 Metropolitan LGAs,24650,Melton (C),,21071,9754,6377,537,1053,7564,46356
2016,48 Regional LGAs,24780,Mildura (RC),,6071,6234,2676,228,739,6527,22477
2016,48 Regional LGAs,24850,Mitchell (S),,5528,4128,1953,113,382,3489,15592
2016,48 Regional LGAs,24900,Moira (S),,3117,4097,1290,66,320,3715,12606
2016,31 Metropolitan LGAs,24970,Monash (C),,25490,17157,6873,1228,4581,13933,69262
2016,31 Metropolitan LGAs,25060,Moonee Valley (C),,15980,11899,4875,883,2552,13295,49485
2016,48 Regional LGAs,25150,Moorabool (S),,4403,3438,1408,71,255,2889,12465
2016,31 Metropolitan LGAs,25250,Moreland (C),,19622,17216,6264,1346,6559,19035,70042
2016,31 Metropolitan LGAs,25340,Mornington Peninsula (S),,19185,20423,7052,449,1371,18304,66785
2016,48 Regional LGAs,25430,Mount Alexander (S),,1877,2502,825,65,308,2769,8346
2016,48 Regional LGAs,25490,Moyne (S),,2064,2191,572,57,145,1787,6815
2016,48 Regional LGAs,25620,Murrindindi (S),,1567,2134,467,20,145,1921,6255
2016,31 Metropolitan LGAs,25710,Nillumbik (S),,10535,5699,1991,132,285,3300,21942
2016,48 Regional LGAs,25810,Northern Grampians (S),,1149,1653,451,39,178,1794,5265
2016,31 Metropolitan LGAs,25900,Port Phillip (C),,8692,15234,3193,842,5209,22204,55374
2016,48 Regional LGAs,25990,Pyrenees (S),,739,1018,238,6,82,1027,3110
2016,48 Regional LGAs,26080,Queenscliffe (B),,274,540,93,1,11,439,1359
2016,48 Regional LGAs,26170,South Gippsland (S),,3271,4129,1064,67,266,3752,12549
2016,48 Regional LGAs,26260,Southern Grampians (S),,1825,2175,628,30,149,2319,7126
2016,31 Metropolitan LGAs,26350,Stonnington (C),,10522,14061,3092,920,5228,18203,52026
2016,48 Regional LGAs,26430,Strathbogie (S),,1002,1635,397,23,115,1625,4797
2016,48 Regional LGAs,26490,Surf Coast (S),,4138,3720,929,83,365,2606,11842
2016,48 Regional LGAs,26610,Swan Hill (RC),,2400,2475,846,92,339,2492,8644
2016,48 Regional LGAs,26670,Towong (S),,620,974,169,12,68,875,2717
2016,48 Regional LGAs,26700,Wangaratta (RC),,3187,3681,1231,111,330,3753,12293
2016,48 Regional LGAs,26730,Warrnambool (C),,3808,3934,1607,134,608,4330,14421
2016,48 Regional LGAs,26810,Wellington (S),,4820,5619,1745,133,503,5554,18373
2016,48 Regional LGAs,26890,West Wimmera (S),,440,591,107,15,24,639,1816
2016,31 Metropolitan LGAs,26980,Whitehorse (C),,22565,15455,6234,919,3505,15545,64222
2016,31 Metropolitan LGAs,27070,Whittlesea (C),,30764,16117,9043,941,1949,11812,70624
2016,48 Regional LGAs,27170,Wodonga (C),,4619,4408,2125,137,522,4300,16112
2016,31 Metropolitan LGAs,27260,Wyndham (C),,34873,15974,9092,812,2009,11600,74359
2016,31 Metropolitan LGAs,27350,Yarra (C),,6946,12194,3078,790,6379,14310,43697
2016,31 Metropolitan LGAs,27450,Yarra Ranges (S),,21398,15918,6690,480,1255,12214,57954
2016,48 Regional LGAs,27630,Yarriambiack (S),,640,977,276,12,78,1086,3071
2016,48 Regional LGAs,29399,Unincorporated Vic,,88,137,30,2,11,127,395
2016,31 Metropolitan LGAs,M,Metropolitan LGAs,,605475,427418,183857,26058,93378,419030,1755216
2016,48 Regional LGAs,R,Regional LGAs,,174060,185819,68395,5090,20015,185424,638804
2016,VIC,VIC,Victoria,,779535,613237,252252,31148,113393,604454,2394020
2021,48 Regional LGAs,20110,Alpine (S),VIFSA Bright-Harrietville District,823,1206,303,15,130,1131,3608
2021,48 Regional LGAs,20110,Alpine (S),VIFSA Myrtleford District,458,714,188,24,41,714,2139
2021,48 Regional LGAs,20260,Ararat (RC),VIFSA Ararat Rural,392,534,82,5,23,426,1462
2021,48 Regional LGAs,20260,Ararat (RC),VIFSA Ararat Town,753,1030,388,43,133,1203,3550
2021,48 Regional LGAs,20570,Ballarat (C),VIFSA Ballarat Central and East District,6437,7008,3355,298,1551,9467,28116
2021,48 Regional LGAs,20570,Ballarat (C),VIFSA Ballarat Rural,173,232,68,3,13,223,712
2021,48 Regional LGAs,20570,Ballarat (C),VIFSA Buninyong-Mount Helen District,1098,959,257,15,105,590,3024
2021,48 Regional LGAs,20570,Ballarat (C),VIFSA Delacombe-Miners Rest District,4919,4210,2048,155,582,4226,16140
2021,31 Metropolitan LGAS,20660,Banyule (C),VIFSA Ivanhoe-Rosanna District,9823,7161,2979,464,1128,7611,29166
2021,31 Metropolitan LGAS,20660,Banyule (C),VIFSA Lower Plenty-Watsonia District,8196,6189,2572,248,583,5147,22935
2021,48 Regional LGAs,20740,Bass Coast (S),VIFSA Phillip Island,1102,1907,552,28,125,1888,5604
2021,48 Regional LGAs,20740,Bass Coast (S),VIFSA Wonthaggi District,2329,3782,1189,88,347,4092,11826
2021,48 Regional LGAs,20830,Baw Baw (S),VIFSA Drouin-Warragul District,4852,5151,1868,128,418,4400,16817
2021,48 Regional LGAs,20830,Baw Baw (S),VIFSA Neerim-Trafalgar District,1680,2047,540,29,110,1551,5957
2021,31 Metropolitan LGAS,20910,Bayside (C),VIFSA Brighton District,5988,4670,1419,154,379,4209,16819
2021,31 Metropolitan LGAS,20910,Bayside (C),VIFSA Hampton-Sandringham District,9502,6865,2238,208,602,6640,26056
2021,48 Regional LGAs,21010,Benalla (RC),VIFSA Benalla Rural,445,637,109,2,41,336,1570
2021,48 Regional LGAs,21010,Benalla (RC),VIFSA Benalla Town,877,1559,536,44,149,1849,5013
2021,31 Metropolitan LGAS,21110,Boroondara (C),VIFSA Ashburton-Camberwell District,7456,4617,1484,225,679,3940,18400
2021,31 Metropolitan LGAS,21110,Boroondara (C),VIFSA Balwyn-Canterbury District,8466,4921,2010,295,541,4310,20543
2021,31 Metropolitan LGAS,21110,Boroondara (C),VIFSA Hawthorn District,4778,5115,1093,419,1931,6599,19934
2021,31 Metropolitan LGAS,21110,Boroondara (C),VIFSA Kew District,4500,3332,1214,226,812,3167,13250
2021,31 Metropolitan LGAS,21180,Brimbank (C),VIFSA Cairnlea-Sunshine District,14305,7771,5927,878,1608,7500,37990
2021,31 Metropolitan LGAS,21180,Brimbank (C),VIFSA Keilor-Sydenham District,13719,8606,5084,537,834,6557,35337
2021,48 Regional LGAs,21270,Buloke (S),VIFSA Buloke Shire,588,910,194,23,86,964,2765
2021,48 Regional LGAs,21370,Campaspe (S),VIFSA Echuca Town,1572,2005,687,50,209,1909,6431
2021,48 Regional LGAs,21370,Campaspe (S),VIFSA Kyabram District,1242,1428,452,35,84,1362,4604
2021,48 Regional LGAs,21370,Campaspe (S),VIFSA Rochester District,955,1147,276,14,52,831,3276
2021,48 Regional LGAs,21370,Campaspe (S),VIFSA Rushworth District,373,643,183,5,44,597,1846
2021,31 Metropolitan LGAS,21450,Cardinia (S),VIFSA Emerald-Garfield District,4170,3115,978,52,189,1811,10315
2021,31 Metropolitan LGAS,21450,Cardinia (S),VIFSA Koo Wee Rup District,1314,1021,353,32,56,768,3546
2021,31 Metropolitan LGAS,21450,Cardinia (S),VIFSA Officer-Pakenham District,12155,7133,4044,316,764,5683,30095
2021,31 Metropolitan LGAS,21610,Casey (C),VIFSA Berwick-Narre Warren District,19095,9955,4610,410,802,6456,41327
2021,31 Metropolitan LGAS,21610,Casey (C),VIFSA Cranbourne District,29732,13881,7726,735,1421,9178,62673
2021,31 Metropolitan LGAS,21610,Casey (C),VIFSA Doveton-Hallam District,6987,4292,2363,224,582,3280,17729
2021,31 Metropolitan LGAS,21610,Casey (C),VIFSA Pearcedale-Tooradin District,1191,885,310,20,57,611,3074
2021,48 Regional LGAs,21670,Central Goldfields (S),VIFSA Central Goldfields Rural,523,780,229,19,81,771,2403
2021,48 Regional LGAs,21670,Central Goldfields (S),VIFSA Maryborough Town,668,1092,469,13,133,1506,3881
2021,48 Regional LGAs,21750,Colac-Otway (S),VIFSA Apollo Bay-Gellibrand District,308,596,154,3,60,649,1770
2021,48 Regional LGAs,21750,Colac-Otway (S),VIFSA Beeac-Swan Marsh District,627,753,196,25,45,577,2223
2021,48 Regional LGAs,21750,Colac-Otway (S),VIFSA Colac Town,1314,1490,578,67,207,1930,5585
2021,48 Regional LGAs,21830,Corangamite (S),VIFSA Camperdown-Lismore District,915,1251,352,16,88,1383,4005
2021,48 Regional LGAs,21830,Corangamite (S),VIFSA Cobden-Port Campbell District,836,963,242,33,54,782,2910
2021,31 Metropolitan LGAS,21890,Darebin (C),VIFSA Northcote-Thornbury District,6814,6065,1909,391,2612,7546,25336
2021,31 Metropolitan LGAS,21890,Darebin (C),VIFSA Preston-Reservoir District,12742,10059,4672,857,3148,11823,43302
2021,48 Regional LGAs,22110,East Gippsland (S),VIFSA Bairnsdale Town,1618,2139,817,63,180,2334,7150
2021,48 Regional LGAs,22110,East Gippsland (S),VIFSA Lakes District,1501,3307,657,25,245,2635,8370
2021,48 Regional LGAs,22110,East Gippsland (S),VIFSA Omeo District,922,1218,270,14,82,839,3346
2021,48 Regional LGAs,22110,East Gippsland (S),VIFSA Orbost District,520,1067,265,14,76,1226,3168
2021,31 Metropolitan LGAS,22170,Frankston (C),VIFSA Frankston-Seaford District,9030,8477,5033,432,1351,11184,35507
2021,31 Metropolitan LGAS,22170,Frankston (C),VIFSA Langwarrin-Skye District,8690,5865,3197,263,629,5300,23944
2021,48 Regional LGAs,22250,Gannawarra (S),VIFSA Gannawarra Shire,1088,1601,333,30,109,1597,4757
2021,31 Metropolitan LGAS,22310,Glen Eira (C),VIFSA Bentleigh District,8412,4655,2225,275,640,4531,20738
2021,31 Metropolitan LGAS,22310,Glen Eira (C),VIFSA Carnegie-Caulfield District,12800,10893,2862,569,3003,12048,42175
2021,48 Regional LGAs,22410,Glenelg (S),VIFSA Glenelg Rural,890,1369,305,34,89,1322,4009
2021,48 Regional LGAs,22410,Glenelg (S),VIFSA Portland Town,1053,1489,556,34,149,1704,4985
2021,48 Regional LGAs,22490,Golden Plains (S),VIFSA Bannockburn-Meredith District,2349,1658,499,43,66,928,5543
2021,48 Regional LGAs,22490,Golden Plains (S),VIFSA Linton-Smythesdale District,1259,1141,282,15,34,725,3456
2021,48 Regional LGAs,22620,Greater Bendigo (C),VIFSA Ascot-Eaglehawk District,3299,2897,1716,116,469,3069,11566
2021,48 Regional LGAs,22620,Greater Bendigo (C),VIFSA Bendigo-Kangaroo Flat District,4375,4679,2265,222,734,5844,18119
2021,48 Regional LGAs,22620,Greater Bendigo (C),VIFSA East Bendigo-Strathfieldsaye District,3893,3915,1501,135,650,3843,13937
2021,48 Regional LGAs,22620,Greater Bendigo (C),VIFSA Greater Bendigo Rural,2325,2437,589,33,164,1638,7185
2021,31 Metropolitan LGAS,22670,Greater Dandenong (C),VIFSA Dandenong District,8562,5058,3166,475,1301,5681,24244
2021,31 Metropolitan LGAS,22670,Greater Dandenong (C),VIFSA Keysborough-Springvale District,13884,7531,4826,747,1500,6926,35414
2021,48 Regional LGAs,22750,Greater Geelong (C),VIFSA Barwon Heads-Portarlington District,6769,7611,2211,125,529,6061,23306
2021,48 Regional LGAs,22750,Greater Geelong (C),VIFSA Bell Park-Corio District,4409,4050,3165,236,679,5714,18253
2021,48 Regional LGAs,22750,Greater Geelong (C),VIFSA Geelong Central District,1269,1664,597,85,452,2396,6461
2021,48 Regional LGAs,22750,Greater Geelong (C),VIFSA Geelong Newtown District,1407,1213,373,43,191,1304,4531
